Country Code,Country Name,Ident,Latitude,Longitude,Procedures
IS,Iceland,RK050,64ï¿½ 09' 55.66 N,022ï¿½ 06' 17.65 W,
IS,Iceland,RK339,64ï¿½ 13' 15.07 N,022ï¿½ 09' 01.59 W,
IS,Iceland,ROSTI,63ï¿½ 24' 23.00 N,014ï¿½ 06' 44.00 W,
IS,Iceland,SA086,64ï¿½ 09' 47.13 N,021ï¿½ 56' 47.94 W,
IS,Iceland,SARAM,63ï¿½ 47' 15.41 N,022ï¿½ 36' 23.68 W,
IS,Iceland,SELUR,63ï¿½ 23' 59.50 N,020ï¿½ 38' 56.13 W,
IS,Iceland,SIRVO,63ï¿½ 11' 01.20 N,022ï¿½ 08' 15.00 W,
IS,Iceland,SITLA,63ï¿½ 39' 56.33 N,022ï¿½ 25' 14.54 W,
IS,Iceland,SKAGI,64ï¿½ 18' 19.80 N,021ï¿½ 58' 16.80 W,
IS,Iceland,SKALM,65ï¿½ 37' 43.00 N,022ï¿½ 21' 36.00 W,
IS,Iceland,SKARD,63ï¿½ 56' 34.20 N,020ï¿½ 12' 18.00 W,
IS,Iceland,SKOGA,63ï¿½ 29' 24.00 N,019ï¿½ 32' 50.00 W,
IS,Iceland,SKOTT,64ï¿½ 47' 09.00 N,022ï¿½ 52' 15.00 W,
IS,Iceland,SOGID,64ï¿½ 09' 09.00 N,021ï¿½ 04' 03.00 W,
IS,Iceland,SORPU,64ï¿½ 42' 53.00 N,022ï¿½ 28' 24.00 W,
IS,Iceland,SULAN,63ï¿½ 35' 52.00 N,020ï¿½ 53' 04.00 W,
IS,Iceland,SUMEL,63ï¿½ 46' 36.63 N,021ï¿½ 48' 03.26 W,
IS,Iceland,SUNAK,63ï¿½ 50' 25.00 N,022ï¿½ 01' 10.00 W,
IS,Iceland,TELDO,63ï¿½ 58' 57.01 N,021ï¿½ 28' 43.93 W,
IS,Iceland,TERTU,64ï¿½ 26' 03.00 N,021ï¿½ 43' 43.00 W,
IS,Iceland,THORI,64ï¿½ 20' 24.00 N,019ï¿½ 00' 00.00 W,
IS,Iceland,TIBRA,64ï¿½ 17' 34.00 N,020ï¿½ 55' 42.00 W,
IS,Iceland,TJORN,65ï¿½ 39' 25.00 N,017ï¿½ 14' 38.00 W,
IS,Iceland,VA004,65ï¿½ 03' 17.60 N,014ï¿½ 44' 39.94 W,
IS,Iceland,VA048,65ï¿½ 04' 46.08 N,014ï¿½ 46' 16.64 W,
IS,Iceland,VA243,65ï¿½ 03' 05.81 N,014ï¿½ 44' 59.24 W,
IS,Iceland,VA262,65ï¿½ 04' 16.02 N,014ï¿½ 48' 45.85 W,
IS,Iceland,VAKLO,63ï¿½ 58' 40.20 N,023ï¿½ 04' 12.00 W,
IS,Iceland,VANDA,63ï¿½ 57' 59.00 N,023ï¿½ 33' 47.00 W,
IN,India,ADPOP,19ï¿½ 3' 3.20 N,68ï¿½ 0' 0.10 E,
IN,India,AGEGA,08ï¿½ 50' 06.50 N,093ï¿½ 59' 48.70 E,
IN,India,AGELA,16ï¿½ 36' 24.00 N,75ï¿½ 27' 57.00 E,
IN,India,AGROM,22ï¿½ 31' 45.30 N,84ï¿½ 50' 0.40 E,
IN,India,AKELA,27ï¿½ 25' 0.50 N,76ï¿½ 47' 55.70 E,
IN,India,AKMIL,11ï¿½ 51' 35.40 N,80ï¿½ 6' 54.60 E,
IN,India,AKTIV,20ï¿½ 14' 53.30 N,73ï¿½ 15' 29.50 E,
IN,India,ALADO,11ï¿½ 21' 20.80 N,91ï¿½ 47' 49.50 E,
IN,India,ALBIS,18ï¿½ 06' 59.50 N,068ï¿½ 00' 00.10 E,
IN,India,ALDIN,14ï¿½ 14' 22.80 N,74ï¿½ 20' 3.20 E,
IN,India,AMVIG,22ï¿½ 51' 12.80 N,73ï¿½ 22' 33.00 E,
IN,India,ANIRO,14ï¿½ 2' 9.80 N,78ï¿½ 36' 30.20 E,
IN,India,ANODA,9ï¿½ 58' 5.80 N,72ï¿½ 23' 58.10 E,
IN,India,APANO,21ï¿½ 35' 2.40 N,72ï¿½ 58' 57.70 E,
IN,India,APASI,7ï¿½ 54' 27.70 N,92ï¿½ 38' 42.30 E,
IN,India,APGUN,12ï¿½ 3' 39.94 N,77ï¿½ 34' 57.76 E,
IN,India,APIPU,26ï¿½ 58' 39.00 N,82ï¿½ 59' 52.60 E,
IN,India,APUNA,12ï¿½ 48' 35.00 N,68ï¿½ 1' 0.10 E,
IN,India,APUSU,18ï¿½ 0' 3.60 N,76ï¿½ 25' 44.10 E,
IN,India,ARADO,24ï¿½ 1' 36.40 N,73ï¿½ 43' 11.30 E,
IN,India,ARIVO,22ï¿½ 58' 17.30 N,84ï¿½ 7' 45.30 E,
IN,India,ARONA,9ï¿½ 54' 16.90 N,76ï¿½ 59' 37.00 E,
IN,India,ASARI,30ï¿½ 48' 15.30 N,75ï¿½ 9' 31.40 E,
IN,India,ASOGA,19ï¿½ 32' 33.10 N,76ï¿½ 49' 55.90 E,
IN,India,ASOPO,23ï¿½ 11' 9.10 N,80ï¿½ 3' 38.30 E,
IN,India,ASPUX,17ï¿½ 44' 3.60 N,60ï¿½ 0' 3.80 E,
IN,India,ATAPO,17ï¿½ 40' 27.70 N,75ï¿½ 59' 56.30 E,
IN,India,ATEMA,5ï¿½ 0' 7.10 N,62ï¿½ 20' 40.60 E,
IN,India,ATETA,9ï¿½ 19' 6.10 N,79ï¿½ 38' 54.80 E,
IN,India,ATIDA,9ï¿½ 58' 49.10 N,87ï¿½ 45' 3.30 E,
IN,India,ATOGA,25ï¿½ 16' 1.90 N,90ï¿½ 1' 1.50 E,
IN,India,AUVIT,26ï¿½ 19' 55.60 N,89ï¿½ 28' 22.60 E,
IN,India,AVGIR,12ï¿½ 33' 26.84 N,82ï¿½ 0' 41.18 E,
IN,India,AVGON,28ï¿½ 38' 34.70 N,76ï¿½ 37' 45.90 E,
IN,India,AVKOR,18ï¿½ 2' 3.60 N,73ï¿½ 57' 57.30 E,
IN,India,AVNOS,11ï¿½ 45' 28.50 N,83ï¿½ 21' 35.20 E,
IN,India,BADAT,27ï¿½ 49' 6.40 N,75ï¿½ 19' 8.40 E,
IN,India,BASOP,11ï¿½ 51' 35.70 N,91ï¿½ 17' 49.70 E,
IN,India,BASUR,7ï¿½ 55' 49.40 N,78ï¿½ 9' 14.50 E,
IN,India,BAVOX,26ï¿½ 8' 31.00 N,77ï¿½ 12' 55.50 E,
IN,India,BBB01,19ï¿½ 09' 02.49 N,072ï¿½ 42' 47.90 E,
IN,India,BBB02,18ï¿½ 51' 09.61 N,072ï¿½ 46' 35.81 E,
IN,India,BBB03,19ï¿½ 22' 10.69 N,072ï¿½ 53' 08.95 E,
IN,India,BBB04,19ï¿½ 05' 22.08 N,072ï¿½ 36' 41.11 E,
IN,India,BBB05,19ï¿½ 05' 23.09 N,072ï¿½ 47' 14.96 E,
IN,India,BBB09,19ï¿½ 21' 21.12 N,072ï¿½ 58' 04.66 E,
IN,India,BBB11,19ï¿½ 05' 16.81 N,073ï¿½ 02' 58.37 E,
IN,India,BBB12,18ï¿½ 53' 15.19 N,072ï¿½ 42' 46.93 E,
IN,India,BBB16,18ï¿½ 48' 48.12 N,072ï¿½ 57' 45.68 E,
IN,India,BBB17,18ï¿½ 58' 02.71 N,073ï¿½ 06' 29.77 E,
IN,India,BBB18,18ï¿½ 57' 06.01 N,073ï¿½ 08' 21.48 E,
IN,India,BBB20,18ï¿½ 49' 17.89 N,072ï¿½ 45' 48.48 E,
IN,India,BBB21,18ï¿½ 51' 40.19 N,072ï¿½ 41' 29.12 E,
IN,India,BBB24,18ï¿½ 56' 34.78 N,072ï¿½ 36' 59.38 E,
IN,India,BBB26,19ï¿½ 01' 51.18 N,072ï¿½ 34' 54.42 E,
IN,India,BBB27,19ï¿½ 04' 48.66 N,072ï¿½ 34' 34.49 E,
IN,India,BBB28,19ï¿½ 07' 28.07 N,072ï¿½ 36' 52.48 E,
IN,India,BBB30,19ï¿½ 14' 10.68 N,072ï¿½ 39' 51.67 E,
IN,India,BBB31,19ï¿½ 15' 23.19 N,072ï¿½ 40' 55.58 E,
IN,India,BBB32,19ï¿½ 18' 48.29 N,072ï¿½ 37' 03.35 E,
IN,India,BBB33,19ï¿½ 17' 18.08 N,072ï¿½ 43' 12.04 E,
IN,India,BBB34,19ï¿½ 19' 53.92 N,072ï¿½ 43' 32.00 E,
IN,India,BBB35,19ï¿½ 16' 45.24 N,072ï¿½ 39' 22.71 E,
IN,India,BBB36,19ï¿½ 03' 13.68 N,073ï¿½ 03' 20.52 E,
IN,India,BBB37,19ï¿½ 21' 40.85 N,072ï¿½ 48' 10.31 E,
IN,India,BBB38,18ï¿½ 54' 17.16 N,073ï¿½ 03' 30.72 E,
IN,India,BBB39,18ï¿½ 52' 50.42 N,073ï¿½ 04' 58.54 E,
IN,India,BBB42,18ï¿½ 57' 35.15 N,072ï¿½ 38' 48.93 E,
IN,India,BBB43,19ï¿½ 18' 09.65 N,072ï¿½ 44' 35.53 E,
IN,India,BBB45,19ï¿½ 17' 23.52 N,073ï¿½ 05' 00.38 E,
IN,India,BBB50,19ï¿½ 05' 17.94 N,072ï¿½ 57' 41.58 E,
IN,India,BBB54,19ï¿½ 15' 56.97 N,073ï¿½ 03' 32.15 E,
IN,India,BBB61,18ï¿½ 50' 43.34 N,072ï¿½ 57' 08.74 E,
IN,India,BBB62,19ï¿½ 02' 14.35 N,072ï¿½ 36' 58.73 E,
IN,India,BBB63,19ï¿½ 03' 00.99 N,072ï¿½ 36' 50.44 E,
IN,India,BBB64,19ï¿½ 01' 04.77 N,072ï¿½ 30' 45.85 E,
IN,India,BBB66,19ï¿½ 03' 47.98 N,072ï¿½ 36' 44.74 E,
IN,India,BBB72,19ï¿½ 04' 50.95 N,072ï¿½ 36' 41.17 E,
IN,India,BBB73,19ï¿½ 19' 43.98 N,072ï¿½ 48' 41.06 E,
IN,India,BBB74,19ï¿½ 05' 54.01 N,072ï¿½ 36' 42.23 E,
IN,India,BBB76,19ï¿½ 05' 31.18 N,072ï¿½ 44' 30.45 E,
IN,India,BBB82,19ï¿½ 07' 59.13 N,072ï¿½ 36' 58.19 E,
IN,India,BBB86,19ï¿½ 07' 11.93 N,072ï¿½ 44' 21.64 E,
IN,India,BBB90,19ï¿½ 19' 26.58 N,072ï¿½ 57' 25.38 E,
IN,India,BBB95,19ï¿½ 05' 37.07 N,072ï¿½ 42' 30.24 E,
IN,India,BBB99,19ï¿½ 20' 10.31 N,072ï¿½ 53' 04.52 E,
IN,India,BBY01,19ï¿½ 06' 22.00 N,072ï¿½ 51' 00.40 E,
IN,India,BBY02,19ï¿½ 07' 05.32 N,072ï¿½ 50' 15.36 E,
IN,India,BBY04,19ï¿½ 08' 30.77 N,072ï¿½ 48' 46.07 E,
IN,India,BBY13,19ï¿½ 07' 48.05 N,072ï¿½ 49' 30.71 E,
IN,India,BBY81,19ï¿½ 11' 25.96 N,072ï¿½ 45' 42.89 E,
IN,India,BHITI,25ï¿½ 19' 39.50 N,82ï¿½ 15' 15.10 E,
IN,India,BIDAN,26ï¿½ 4' 29.00 N,75ï¿½ 9' 51.50 E,
IN,India,BIDEX,15ï¿½ 16' 4.70 N,87ï¿½ 26' 21.20 E,
IN,India,BIDIX,20ï¿½ 46' 23.79 N,69ï¿½ 28' 38.48 E,
IN,India,BIGIL,22ï¿½ 7' 2.30 N,77ï¿½ 33' 55.50 E,
IN,India,BIKEN,10ï¿½ 12' 21.00 N,88ï¿½ 31' 50.90 E,
IN,India,BIKIK,24ï¿½ 46' 46.90 N,87ï¿½ 47' 50.50 E,
IN,India,BIKOK,8ï¿½ 17' 6.30 N,78ï¿½ 35' 55.30 E,
IN,India,BIKUX,32ï¿½ 34' 21.70 N,75ï¿½ 30' 3.10 E,
IN,India,BILAN,25ï¿½ 0' 1.40 N,77ï¿½ 50' 26.30 E,
IN,India,BILAT,20ï¿½ 58' 25.60 N,68ï¿½ 0' 0.10 E,
IN,India,BILUN,18ï¿½ 41' 3.50 N,82ï¿½ 48' 53.10 E,
IN,India,BIMOT,19ï¿½ 52' 11.82 N,70ï¿½ 21' 5.52 E,
IN,India,BISET,18ï¿½ 23' 21.40 N,69ï¿½ 18' 6.50 E,
IN,India,BITEM,17ï¿½ 9' 16.00 N,82ï¿½ 7' 59.50 E,
IN,India,BOBED,18ï¿½ 0' 3.60 N,79ï¿½ 55' 42.50 E,
IN,India,BOBET,24ï¿½ 0' 31.70 N,78ï¿½ 32' 39.90 E,
IN,India,BODAR,22ï¿½ 36' 19.10 N,74ï¿½ 13' 17.10 E,
IN,India,BODEL,14ï¿½ 58' 30.50 N,79ï¿½ 25' 11.80 E,
IN,India,BODOG,26ï¿½ 1' 37.10 N,83ï¿½ 34' 55.20 E,
IN,India,BOFIN,20ï¿½ 42' 44.70 N,72ï¿½ 27' 32.00 E,
IN,India,BOGAT,16ï¿½ 21' 34.00 N,75ï¿½ 59' 56.40 E,
IN,India,BOGOP,26ï¿½ 44' 1.50 N,89ï¿½ 44' 49.50 E,
IN,India,BOKAD,31ï¿½ 52' 48.90 N,75ï¿½ 30' 45.10 E,
IN,India,BOKEV,20ï¿½ 55' 3.10 N,88ï¿½ 15' 20.60 E,
IN,India,BOLIS,20ï¿½ 33' 32.70 N,65ï¿½ 0' 1.50 E,
IN,India,BOLUR,17ï¿½ 0' 40.80 N,63ï¿½ 7' 21.40 E,
IN,India,BOLUX,30ï¿½ 47' 14.30 N,75ï¿½ 4' 26.40 E,
IN,India,BOM01,19ï¿½ 05' 20.40 N,072ï¿½ 50' 01.63 E,
IN,India,BOM06,19ï¿½ 05' 21.01 N,072ï¿½ 46' 38.93 E,
IN,India,BOM82,19ï¿½ 05' 21.48 N,072ï¿½ 42' 12.24 E,
IN,India,BOMBA,20ï¿½ 28' 38.70 N,72ï¿½ 0' 58.50 E,
IN,India,BRAVO,20ï¿½ 56' 47.70 N,66ï¿½ 21' 30.80 E,
IN,India,BUBKO,19ï¿½ 11' 3.70 N,88ï¿½ 39' 50.50 E,
IN,India,BUKLO,25ï¿½ 0' 1.40 N,77ï¿½ 15' 25.50 E,
IN,India,BUSBO,19ï¿½ 14' 58.20 N,78ï¿½ 7' 30.30 E,
IN,India,BUTOP,29ï¿½ 19' 44.80 N,75ï¿½ 23' 56.30 E,
IN,India,CAL07,22ï¿½ 34' 04.74 N,088ï¿½ 26' 12.91 E,
IN,India,CANB,22ï¿½ 35' 01.60 N,088ï¿½ 26' 23.80 E,
IN,India,CEA12,22ï¿½ 30' 50.81 N,088ï¿½ 39' 42.49 E,
IN,India,CEA13,22ï¿½ 31' 58.27 N,088ï¿½ 37' 55.13 E,
IN,India,CEA17,22ï¿½ 26' 41.91 N,088ï¿½ 28' 04.58 E,
IN,India,CEA18,22ï¿½ 26' 47.39 N,088ï¿½ 25' 20.66 E,
IN,India,CEA19,22ï¿½ 27' 15.47 N,088ï¿½ 23' 10.16 E,
IN,India,CEA20,22ï¿½ 23' 37.31 N,088ï¿½ 21' 16.05 E,
IN,India,CEA27,22ï¿½ 39' 55.39 N,088ï¿½ 12' 05.60 E,
IN,India,CEA28,22ï¿½ 39' 45.09 N,088ï¿½ 14' 14.87 E,
IN,India,CEA96,22ï¿½ 37' 14.08 N,088ï¿½ 40' 02.78 E,
IN,India,CEA97,22ï¿½ 36' 59.21 N,088ï¿½ 42' 11.49 E,
IN,India,CHILA,22ï¿½ 23' 33.00 N,92ï¿½ 46' 36.40 E,
IN,India,CIA01,10ï¿½ 06' 39.92 N,076ï¿½ 37' 23.14 E,
IN,India,CIA06,10ï¿½ 08' 56.07 N,076ï¿½ 16' 52.82 E,
IN,India,CIA10,10ï¿½ 05' 05.99 N,076ï¿½ 31' 41.59 E,
IN,India,CIA27,10ï¿½ 08' 48.95 N,076ï¿½ 10' 11.36 E,
IN,India,CIA28,10ï¿½ 10' 29.51 N,076ï¿½ 15' 24.42 E,
IN,India,CIA29,10ï¿½ 11' 26.14 N,076ï¿½ 15' 40.79 E,
IN,India,CIA33,10ï¿½ 20' 12.42 N,076ï¿½ 17' 47.65 E,
IN,India,CIA34,10ï¿½ 22' 04.19 N,076ï¿½ 17' 02.02 E,
IN,India,CIA70,10ï¿½ 08' 54.36 N,076ï¿½ 15' 15.50 E,
IN,India,CIA81,10ï¿½ 10' 54.73 N,076ï¿½ 10' 20.16 E,
IN,India,CIA95,10ï¿½ 13' 55.81 N,076ï¿½ 11' 14.19 E,
IN,India,CIA96,10ï¿½ 14' 44.78 N,076ï¿½ 09' 22.97 E,
IN,India,CIA97,10ï¿½ 07' 42.59 N,076ï¿½ 37' 30.96 E,
IN,India,CIL01,10ï¿½ 09' 07.27 N,076ï¿½ 25' 48.00 E,
IN,India,CIL10,10ï¿½ 09' 26.14 N,076ï¿½ 34' 12.54 E,
IN,India,CIL40,10ï¿½ 09' 14.17 N,076ï¿½ 28' 50.31 E,
IN,India,CIL41,10ï¿½ 09' 14.40 N,076ï¿½ 28' 56.43 E,
IN,India,DABKI,23ï¿½ 14' 25.99 N,78ï¿½ 41' 17.65 E,
IN,India,DAMAK,24ï¿½ 0' 58.60 N,72ï¿½ 40' 1.80 E,
IN,India,DARMI,17ï¿½ 47' 41.60 N,70ï¿½ 34' 38.80 E,
IN,India,DELTA,22ï¿½ 40' 2.20 N,78ï¿½ 7' 55.20 E,
IN,India,DEMON,8ï¿½ 33' 29.30 N,78ï¿½ 56' 24.10 E,
IN,India,DIG28,28ï¿½ 35' 02.25 N,076ï¿½ 53' 56.75 E,
IN,India,DIPAS,27ï¿½ 38' 15.40 N,75ï¿½ 51' 51.10 E,
IN,India,DIVTA,21ï¿½ 30' 9.45 N,80ï¿½ 35' 37.36 E,
IN,India,DLH01,28ï¿½ 34' 09.41 N,077ï¿½ 07' 52.07 E,
IN,India,DLH04,28ï¿½ 34' 04.28 N,077ï¿½ 11' 16.43 E,
IN,India,DLH06,28ï¿½ 34' 01.02 N,077ï¿½ 13' 19.04 E,
IN,India,DODUD,26ï¿½ 36' 1.20 N,85ï¿½ 0' 51.70 E,
IN,India,DOGEM,17ï¿½ 10' 4.10 N,85ï¿½ 18' 22.10 E,
IN,India,DOGET,21ï¿½ 7' 2.50 N,66ï¿½ 0' 1.00 E,
IN,India,DOKET,15ï¿½ 33' 24.40 N,81ï¿½ 50' 24.70 E,
IN,India,DOLBY,28ï¿½ 24' 31.80 N,077ï¿½ 09' 10.20 E,
IN,India,DOMET,25ï¿½ 8' 30.40 N,81ï¿½ 26' 30.20 E,
IN,India,DONSA,14ï¿½ 35' 18.50 N,65ï¿½ 15' 33.30 E,
IN,India,DOPID,20ï¿½ 55' 3.20 N,89ï¿½ 12' 16.10 E,
IN,India,DOPOS,28ï¿½ 49' 0.20 N,79ï¿½ 1' 54.50 E,
IN,India,DORAM,15ï¿½ 43' 4.30 N,77ï¿½ 20' 55.80 E,
IN,India,DORIL,19ï¿½ 25' 33.40 N,84ï¿½ 12' 52.50 E,
IN,India,DOSAT,21ï¿½ 41' 32.60 N,81ï¿½ 18' 23.70 E,
IN,India,DOTAT,10ï¿½ 24' 5.70 N,74ï¿½ 11' 27.20 E,
IN,India,DOTEN,10ï¿½ 44' 33.90 N,89ï¿½ 59' 50.30 E,
IN,India,DOTIP,20ï¿½ 45' 28.70 N,72ï¿½ 56' 46.70 E,
IN,India,DP601,28ï¿½ 22' 44.20 N,076ï¿½ 59' 23.60 E,
IN,India,DP604,28ï¿½ 14' 40.00 N,076ï¿½ 57' 02.40 E,
IN,India,DPN00,28ï¿½ 34' 14.88 N,077ï¿½ 04' 09.48 E,
IN,India,DPN01,28ï¿½ 48' 42.78 N,077ï¿½ 09' 15.11 E,
IN,India,DPN02,28ï¿½ 37' 08.14 N,076ï¿½ 54' 03.59 E,
IN,India,DPN09,28ï¿½ 31' 04.20 N,077ï¿½ 21' 14.81 E,
IN,India,DPN10,28ï¿½ 29' 20.39 N,077ï¿½ 21' 53.49 E,
IN,India,DPN11,28ï¿½ 29' 57.81 N,077ï¿½ 19' 44.06 E,
IN,India,DPN12,28ï¿½ 46' 45.11 N,077ï¿½ 08' 46.65 E,
IN,India,DPN13,28ï¿½ 23' 19.31 N,077ï¿½ 14' 09.35 E,
IN,India,DPN14,28ï¿½ 21' 40.66 N,077ï¿½ 15' 27.24 E,
IN,India,DPN15,28ï¿½ 47' 43.95 N,077ï¿½ 09' 00.88 E,
IN,India,DPN16,28ï¿½ 20' 58.61 N,077ï¿½ 06' 12.95 E,
IN,India,DPN17,28ï¿½ 18' 58.37 N,077ï¿½ 06' 17.69 E,
IN,India,DPN18,28ï¿½ 49' 41.62 N,077ï¿½ 09' 29.34 E,
IN,India,DPN20,28ï¿½ 23' 11.59 N,076ï¿½ 57' 27.58 E,
IN,India,DPN21,28ï¿½ 21' 31.76 N,076ï¿½ 56' 11.65 E,
IN,India,DPN23,28ï¿½ 36' 40.00 N,076ï¿½ 50' 05.24 E,
IN,India,DPN25,28ï¿½ 22' 21.68 N,076ï¿½ 56' 49.61 E,
IN,India,DPN26,28ï¿½ 45' 46.28 N,077ï¿½ 08' 32.43 E,
IN,India,DPN28,28ï¿½ 36' 28.65 N,076ï¿½ 51' 12.19 E,
IN,India,DPN29,28ï¿½ 38' 39.76 N,076ï¿½ 51' 54.48 E,
IN,India,DPN31,28ï¿½ 44' 59.64 N,076ï¿½ 54' 03.80 E,
IN,India,DPN32,28ï¿½ 43' 31.77 N,076ï¿½ 55' 37.04 E,
IN,India,DPN33,28ï¿½ 44' 15.03 N,076ï¿½ 53' 13.35 E,
IN,India,DPN34,28ï¿½ 42' 53.12 N,076ï¿½ 54' 53.32 E,
IN,India,DPN35,28ï¿½ 45' 43.57 N,076ï¿½ 53' 17.15 E,
IN,India,DPN36,28ï¿½ 44' 15.71 N,076ï¿½ 54' 50.42 E,
IN,India,DPN37,28ï¿½ 44' 55.98 N,076ï¿½ 52' 23.34 E,
IN,India,DPN38,28ï¿½ 43' 34.08 N,076ï¿½ 54' 03.34 E,
IN,India,DPN40,28ï¿½ 35' 00.83 N,077ï¿½ 00' 52.12 E,
IN,India,DPN41,28ï¿½ 42' 47.83 N,076ï¿½ 56' 23.65 E,
IN,India,DPN44,28ï¿½ 22' 29.99 N,077ï¿½ 14' 48.30 E,
IN,India,DPN48,28ï¿½ 24' 01.50 N,076ï¿½ 58' 05.56 E,
IN,India,DPN50,28ï¿½ 22' 03.67 N,077ï¿½ 04' 02.63 E,
IN,India,DPN52,28ï¿½ 42' 12.16 N,076ï¿½ 55' 43.29 E,
IN,India,DPN60,28ï¿½ 35' 31.15 N,076ï¿½ 58' 40.24 E,
IN,India,DPN61,28ï¿½ 46' 19.55 N,077ï¿½ 00' 53.13 E,
IN,India,DPN62,28ï¿½ 35' 17.57 N,076ï¿½ 58' 48.77 E,
IN,India,DPN63,28ï¿½ 35' 12.33 N,076ï¿½ 58' 40.61 E,
IN,India,DPN65,28ï¿½ 36' 17.28 N,076ï¿½ 52' 19.13 E,
IN,India,DPN71,28ï¿½ 34' 26.69 N,076ï¿½ 50' 56.73 E,
IN,India,DPN72,28ï¿½ 34' 40.33 N,076ï¿½ 50' 57.37 E,
IN,India,DPN73,28ï¿½ 21' 58.74 N,077ï¿½ 06' 10.58 E,
IN,India,DPN75,28ï¿½ 35' 21.15 N,076ï¿½ 51' 00.92 E,
IN,India,DPN77,28ï¿½ 17' 58.24 N,077ï¿½ 06' 20.05 E,
IN,India,DPN78,28ï¿½ 19' 58.49 N,077ï¿½ 06' 15.32 E,
IN,India,DPN83,28ï¿½ 24' 08.63 N,077ï¿½ 13' 30.39 E,
IN,India,DPN84,28ï¿½ 37' 21.86 N,076ï¿½ 51' 25.98 E,
IN,India,DPN85,28ï¿½ 21' 03.95 N,077ï¿½ 03' 54.36 E,
IN,India,DPN86,28ï¿½ 19' 04.53 N,077ï¿½ 03' 37.82 E,
IN,India,DPN87,28ï¿½ 20' 04.24 N,077ï¿½ 03' 46.09 E,
IN,India,DPN89,28ï¿½ 38' 26.97 N,076ï¿½ 51' 49.09 E,
IN,India,DPN91,28ï¿½ 33' 47.49 N,077ï¿½ 21' 35.36 E,
IN,India,DPN93,28ï¿½ 39' 17.62 N,076ï¿½ 52' 12.16 E,
IN,India,DPN95,28ï¿½ 28' 43.19 N,077ï¿½ 17' 56.44 E,
IN,India,DPN99,28ï¿½ 30' 52.72 N,077ï¿½ 18' 51.56 E,
IN,India,DUBOX,20ï¿½ 22' 14.80 N,76ï¿½ 49' 55.90 E,
IN,India,DUBTA,7ï¿½ 49' 24.00 N,91ï¿½ 40' 36.00 E,
IN,India,DUKUM,26ï¿½ 16' 31.70 N,90ï¿½ 39' 49.10 E,
IN,India,DULAR,21ï¿½ 36' 28.50 N,77ï¿½ 22' 55.60 E,
IN,India,DUMKA,24ï¿½ 11' 2.10 N,87ï¿½ 21' 9.80 E,
IN,India,EKADI,20ï¿½ 47' 39.19 N,81ï¿½ 22' 12.51 E,
IN,India,EKIGA,23ï¿½ 40' 46.80 N,75ï¿½ 59' 56.20 E,
IN,India,ELBAB,20ï¿½ 13' 33.10 N,81ï¿½ 59' 53.50 E,
IN,India,ELKEL,01ï¿½ 49' 07.90 N,069ï¿½ 10' 59.50 E,
IN,India,ELKUX,29ï¿½ 50' 29.70 N,75ï¿½ 30' 41.20 E,
IN,India,ELSAR,9ï¿½ 46' 6.00 N,87ï¿½ 22' 6.00 E,
IN,India,EMRAN,8ï¿½ 34' 30.00 N,94ï¿½ 25' 0.00 E,
IN,India,ENBAD,5ï¿½ 17' 54.87 N,67ï¿½ 33' 54.36 E,
IN,India,EPDAD,24ï¿½ 38' 30.10 N,75ï¿½ 47' 30.60 E,
IN,India,EPKOS,16ï¿½ 53' 7.90 N,74ï¿½ 7' 13.20 E,
IN,India,ERVIS,17ï¿½ 5' 27.80 N,72ï¿½ 3' 14.20 E,
IN,India,ESMIT,9ï¿½ 44' 1.90 N,69ï¿½ 10' 19.50 E,
IN,India,EXOLU,20ï¿½ 12' 49.80 N,71ï¿½ 34' 10.40 E,
IN,India,EXUNA,24ï¿½ 23' 5.90 N,84ï¿½ 29' 52.10 E,
IN,India,GIDAS,14ï¿½ 20' 8.60 N,60ï¿½ 0' 3.80 E,
IN,India,GIRNA,11ï¿½ 35' 5.50 N,83ï¿½ 18' 53.10 E,
IN,India,GOLEM,11ï¿½ 57' 39.30 N,67ï¿½ 22' 13.40 E,
IN,India,GUDUM,25ï¿½ 58' 0.70 N,75ï¿½ 28' 20.70 E,
IN,India,GUGIP,26ï¿½ 56' 20.30 N,81ï¿½ 28' 0.20 E,
IN,India,GULAM,15ï¿½ 8' 19.40 N,75ï¿½ 59' 56.40 E,
IN,India,GUMIT,18ï¿½ 59' 31.30 N,77ï¿½ 28' 1.60 E,
IN,India,GUNDI,17ï¿½ 21' 36.70 N,71ï¿½ 29' 36.40 E,
IN,India,GUNIM,14ï¿½ 5' 8.30 N,75ï¿½ 32' 8.50 E,
IN,India,GUPOL,15ï¿½ 0' 4.40 N,73ï¿½ 59' 4.30 E,
IN,India,GURAS,14ï¿½ 0' 4.80 N,80ï¿½ 49' 54.20 E,
IN,India,GURTI,27ï¿½ 43' 45.50 N,77ï¿½ 47' 40.20 E,
IN,India,GURVI,22ï¿½ 34' 2.20 N,79ï¿½ 25' 54.60 E,
IN,India,GUTID,21ï¿½ 4' 40.90 N,84ï¿½ 55' 52.10 E,
IN,India,HITAS,15ï¿½ 34' 35.92 N,79ï¿½ 56' 52.77 E,
IN,India,IBANA,30ï¿½ 50' 59.30 N,76ï¿½ 16' 55.80 E,
IN,India,IBANI,25ï¿½ 0' 1.40 N,76ï¿½ 43' 10.80 E,
